Class Name,Section,Academic Year,Room,Capacity,Class Teacher,Schedule,Subjects
Nursery,A,2025-2026,R-Nursery-A,40,Unassigned Teacher,Mon-Fri 8:00-3:00,
Nursery,B,2025-2026,R-Nursery-B,40,Unassigned Teacher,Mon-Fri 8:00-3:00,
Nursery,C,2025-2026,R-Nursery-C,40,Unassigned Teacher,Mon-Fri 8:00-3:00,
Nursery,D,2025-2026,R-Nursery-D,40,Unassigned Teacher,Mon-Fri 8:00-3:00,
Nursery,E,2025-2026,R-Nursery-E,40,Unassigned Teacher,Mon-Fri 8:00-3:00,
Nursery,F,2025-2026,R-Nursery-F,40,Unassigned Teacher,Mon-Fri 8:00-3:00,
LKG,A,2025-2026,R-LKG-A,40,Unassigned Teacher,Mon-Fri 8:00-3:00,
LKG,B,2025-2026,R-LKG-B,40,Unassigned Teacher,Mon-Fri 8:00-3:00,
LKG,C,2025-2026,R-LKG-C,40,Unassigned Teacher,Mon-Fri 8:00-3:00,
LKG,D,2025-2026,R-LKG-D,40,Unassigned Teacher,Mon-Fri 8:00-3:00,
LKG,E,2025-2026,R-LKG-E,40,Unassigned Teacher,Mon-Fri 8:00-3:00,
LKG,F,2025-2026,R-LKG-F,40,Unassigned Teacher,Mon-Fri 8:00-3:00,
UKG,A,2025-2026,R-UKG-A,40,Unassigned Teacher,Mon-Fri 8:00-3:00,
UKG,B,2025-2026,R-UKG-B,40,Unassigned Teacher,Mon-Fri 8:00-3:00,
UKG,C,2025-2026,R-UKG-C,40,Unassigned Teacher,Mon-Fri 8:00-3:00,
UKG,D,2025-2026,R-UKG-D,40,Unassigned Teacher,Mon-Fri 8:00-3:00,
UKG,E,2025-2026,R-UKG-E,40,Unassigned Teacher,Mon-Fri 8:00-3:00,
UKG,F,2025-2026,R-UKG-F,40,Unassigned Teacher,Mon-Fri 8:00-3:00,
1,A,2025-2026,R-1-A,40,Unassigned Teacher,Mon-Fri 8:00-3:00,
1,B,2025-2026,R-1-B,40,Unassigned Teacher,Mon-Fri 8:00-3:00,
1,C,2025-2026,R-1-C,40,Unassigned Teacher,Mon-Fri 8:00-3:00,
1,D,2025-2026,R-1-D,40,Unassigned Teacher,Mon-Fri 8:00-3:00,
1,E,2025-2026,R-1-E,40,Unassigned Teacher,Mon-Fri 8:00-3:00,
1,F,2025-2026,R-1-F,40,Unassigned Teacher,Mon-Fri 8:00-3:00,
2,A,2025-2026,R-2-A,40,Unassigned Teacher,Mon-Fri 8:00-3:00,
2,B,2025-2026,R-2-B,40,Unassigned Teacher,Mon-Fri 8:00-3:00,
2,C,2025-2026,R-2-C,40,Unassigned Teacher,Mon-Fri 8:00-3:00,
